Statistical profiling result from isolate-0x102800000-v8.log, (17223 ticks, 614 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::SlotsBufferAllocator::DeallocateChain(v8::internal::SlotsBuffer**)
      1    0.0%    0.0%  v8::internal::SemiSpace::GrowTo(int)
      1    0.0%    0.0%  v8::internal::Scope::HasTrivialOuterContext() const
      1    0.0%    0.0%  v8::internal::Scope::DeserializeScopeChain(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::Context*, v8::internal::Scope*)
      1    0.0%    0.0%  v8::internal::Scope::AllowsLazyCompilationWithoutContext() const
      1    0.0%    0.0%  v8::internal::Scavenger::ScavengeObjectSlow(v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::ScavengeVisitor::VisitPointer(v8::internal::Object**)
      1    0.0%    0.0%  v8::internal::Scanner::ScanString()
      1    0.0%    0.0%  v8::internal::SaveContext::~SaveContext()
      1    0.0%    0.0%  v8::internal::SafepointTableBuilder::DefineSafepoint(v8::internal::Assembler*, v8::internal::Safepoint::Kind, int, v8::internal::Safepoint::DeoptMode)
      1    0.0%    0.0%  v8::internal::Runtime_ThrowDerivedConstructorReturnedNonObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_SuspendJSGeneratorObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_RoundNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ResumeJSGeneratorObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_MathAtan2(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_GeneratorClose(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::RuntimeProfiler::AttemptOnStackReplacement(v8::internal::JSFunction*, int)
      1    0.0%    0.0%  v8::internal::RelocIterator::next()
      1    0.0%    0.0%  v8::internal::RelocInfoWriter::FlushPosition()
      1    0.0%    0.0%  v8::internal::ParserTraits::ExpressionFromLiteral(v8::internal::Token::Value, int, v8::internal::Scanner*, v8::internal::AstNodeFactory*)
      1    0.0%    0.0%  v8::internal::Parser::ParseStatementListItem(bool*)
      1    0.0%    0.0%  v8::internal::Parser::ParseStatementList(v8::internal::ZoneList<v8::internal::Statement*>*, int, bool*)
      1    0.0%    0.0%  v8::internal::OrderedHashTable<v8::internal::OrderedHashMap, v8::internal::JSMapIterator, 2>::EnsureGrowable(v8::internal::Handle<v8::internal::OrderedHashMap>)
      1    0.0%    0.0%  v8::internal::Operand::Operand(v8::internal::Register, int)
      1    0.0%    0.0%  v8::internal::NormalizedMapCache::New(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::NewSpace::UpdateAllocationInfo()
      1    0.0%    0.0%  v8::internal::NativeRegExpMacroAssembler::Match(v8::internal::Handle<v8::internal::Code>, v8::internal::Handle<v8::internal::String>, int*, int, int, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::MemoryAllocator::PreFreeMemory(v8::internal::MemoryChunk*)
      1    0.0%    0.0%  v8::internal::MarkCompactMarkingVisitor::VisitRegExpAndFlushCode(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::ClearSimpleMapTransition(v8::internal::Map*, v8::internal::Map*)
      1    0.0%    0.0%  v8::internal::MacroAssembler::CompareMap(v8::internal::Register, v8::internal::Handle<v8::internal::Map>)
      1    0.0%    0.0%  v8::internal::LookupIterator::ReconfigureDataProperty(v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes)
      1    0.0%    0.0%  v8::internal::LookupIterator::HolderIsInContextIndex(unsigned int) const
      1    0.0%    0.0%  v8::internal::Logger::CodeLinePosInfoAddStatementPositionEvent(void*, int, int)
      1    0.0%    0.0%  v8::internal::Log::MessageBuilder::Append(char const*, ...)
      1    0.0%    0.0%  v8::internal::LoadICNexus::ConfigureMonomorphic(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  v8::internal::LoadIC::megamorphic_stub()
      1    0.0%    0.0%  v8::internal::LoadIC::UpdateCaches(v8::internal::LookupIterator*)
      1    0.0%    0.0%  v8::internal::LParallelMove::IsRedundant() const
      1    0.0%    0.0%  v8::internal::LGapResolver::Resolve(v8::internal::LParallelMove*)
      1    0.0%    0.0%  v8::internal::LGapResolver::BuildInitialMoveList(v8::internal::LParallelMove*)
      1    0.0%    0.0%  v8::internal::LCodeGenBase::CheckEnvironmentUsage()
      1    0.0%    0.0%  v8::internal::LCodeGen::DoInnerAllocatedObject(v8::internal::LInnerAllocatedObject*)
      1    0.0%    0.0%  v8::internal::LCodeGen::AddToTranslation(v8::internal::LEnvironment*, v8::internal::Translation*, v8::internal::LOperand*, bool, bool, int*, int*)
      1    0.0%    0.0%  v8::internal::JSReceiver::IsSimpleEnum()
      1    0.0%    0.0%  v8::internal::JSReceiver::HasInPrototypeChain(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::JSReceiver::GetOwnPropertyDescriptor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDescriptor*)
      1    0.0%    0.0%  v8::internal::JSObject::GetEnumPropertyKeys(v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::JSObject::DeepCopyApiBoilerplate(v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::JSObject::AddSlowProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes)
      1    0.0%    0.0%  v8::internal::JSFunction::SetInitialMap(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::Isolate::IsArraySpeciesLookupChainIntact()
      1    0.0%    0.0%  v8::internal::IntToCString(int, v8::internal::Vector<char>)
      1    0.0%    0.0%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::IC::OnTypeFeedbackChanged(v8::internal::Isolate*, unsigned char*, v8::internal::InlineCacheState, v8::internal::InlineCacheState, bool)
      1    0.0%    0.0%  v8::internal::IC::ConfigureVectorState(v8::internal::Handle<v8::internal::Name>, v8::internal::List<v8::internal::Handle<v8::internal::Map>, v8::internal::FreeStoreAllocationPolicy>*, v8::internal::List<v8::internal::Handle<v8::internal::Code>, v8::internal::FreeStoreAllocationPolicy>*)
      1    0.0%    0.0%  v8::internal::Histogram::AddSample(int)
      1    0.0%    0.0%  v8::internal::Heap::Scavenge()
      1    0.0%    0.0%  v8::internal::Heap::MarkCompactPrologue()
      1    0.0%    0.0%  v8::internal::Heap::GarbageCollectionPrologue()
      1    0.0%    0.0%  v8::internal::Heap::DeoptMarkedAllocationSites()
      1    0.0%    0.0%  v8::internal::Heap::CopyFixedArrayAndGrow(v8::internal::FixedArray*, int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Heap::CanMoveObjectStart(v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::Heap::AllocateUninitializedFixedDoubleArray(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Heap::AllocateEmptyFixedArray()
      1    0.0%    0.0%  v8::internal::Heap::AllocateCell(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::HasEnumerableElements(v8::internal::JSObject*)
      1    0.0%    0.0%  v8::internal::HandleScopeImplementer::Iterate(v8::internal::ObjectVisitor*, char*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitArithmeticExpression(v8::internal::BinaryOperation*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::TryInlineApiCall(v8::internal::Handle<v8::internal::Object>, v8::internal::HValue*, v8::internal::SmallMapList*, int, v8::internal::BailoutId, v8::internal::HOptimizedGraphBuilder::ApiCallType)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::PushLoad(v8::internal::Property*, v8::internal::HValue*, v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::BuildMonomorphicAccess(v8::internal::HOptimizedGraphBuilder::PropertyAccessInfo*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::BailoutId, v8::internal::BailoutId, bool)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::BuildLoadNamedField(v8::internal::HOptimizedGraphBuilder::PropertyAccessInfo*, v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::HDehoistIndexComputationsPhase::Run()
      1    0.0%    0.0%  v8::internal::HCheckEliminationPhase::Run()
      1    0.0%    0.0%  v8::internal::HBasicBlock::RegisterPredecessor(v8::internal::HBasicBlock*)
      1    0.0%    0.0%  v8::internal::HBasicBlock::CreateSimulate(v8::internal::BailoutId, v8::internal::RemovableSimulate)
      1    0.0%    0.0%  v8::internal::GCTracer::Scope::~Scope()
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::StackValueContext::Plug(v8::internal::Variable*) const
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::EmitBackEdgeBookkeeping(v8::internal::IterationStatement*, v8::internal::Label*)
      1    0.0%    0.0%  v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<16>, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::FlexibleBodyVisitor<v8::internal::MarkCompactMarkingVisitor, v8::internal::FlexibleBodyDescriptor<16>, void>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::FlatStringReader::FlatStringReader(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
      1    0.0%    0.0%  v8::internal::FieldType::IsClass()
      1    0.0%    0.0%  v8::internal::FeedbackNexus::ExtractMaps(v8::internal::List<v8::internal::Handle<v8::internal::Map>, v8::internal::FreeStoreAllocationPolicy>*) const
      1    0.0%    0.0%  v8::internal::Factory::NewProperSubString(v8::internal::Handle<v8::internal::String>, int, int)
      1    0.0%    0.0%  v8::internal::Factory::NewFixedArrayWithHoles(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Factory::LookupSingleCharacterStringFromCode(unsigned int)
      1    0.0%    0.0%  v8::internal::DoubleToAscii(double, v8::internal::DtoaMode, int, v8::internal::Vector<char>, int*, int*, int*)
      1    0.0%    0.0%  v8::internal::DependentCode::Insert(v8::internal::Handle<v8::internal::DependentCode>, v8::internal::DependentCode::DependencyGroup, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::Deoptimizer::GetDeoptimizationEntry(v8::internal::Isolate*, int, v8::internal::Deoptimizer::BailoutType, v8::internal::Deoptimizer::GetEntryMode)
      1    0.0%    0.0%  v8::internal::ConsStringIterator::NextLeaf(bool*)
      1    0.0%    0.0%  v8::internal::CompilationPhase::ShouldProduceTraceOutput() const
      1    0.0%    0.0%  v8::internal::CodeStub::FindCodeInCache(v8::internal::Code**)
      1    0.0%    0.0%  v8::internal::CodePatcher::CodePatcher(v8::internal::Isolate*, unsigned char*, int)
      1    0.0%    0.0%  v8::internal::CodeGenerator::MakeCodePrologue(v8::internal::CompilationInfo*, char const*)
      1    0.0%    0.0%  v8::internal::CodeCache::Update(v8::internal::Handle<v8::internal::CodeCache>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  v8::internal::Code::Relocate(long)
      1    0.0%    0.0%  v8::internal::BitVector::Iterator::Advance()
      1    0.0%    0.0%  v8::internal::BinaryOpIC::Transition(v8::internal::Handle<v8::internal::AllocationSite>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::BignumDtoa(double, v8::internal::BignumDtoaMode, int, v8::internal::Vector<char>, int*, int*)
      1    0.0%    0.0%  v8::internal::AstValueFactory::Internalize(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  v8::internal::AstTyper::VisitNativeFunctionLiteral(v8::internal::NativeFunctionLiteral*)
      1    0.0%    0.0%  v8::internal::AstTyper::VisitLiteral(v8::internal::Literal*)
      1    0.0%    0.0%  v8::internal::AstRawString::AsArrayIndex(unsigned int*) const
      1    0.0%    0.0%  v8::internal::AssemblerBase::FlushICache(v8::internal::Isolate*, void*, unsigned long)
      1    0.0%    0.0%  v8::internal::Assembler::jmp(v8::internal::Label*, v8::internal::Label::Distance)
      1    0.0%    0.0%  v8::internal::Assembler::immediate_arithmetic_op(unsigned char, v8::internal::Register, v8::internal::Immediate, int)
      1    0.0%    0.0%  v8::internal::Assembler::call(v8::internal::Handle<v8::internal::Code>, v8::internal::RelocInfo::Mode, v8::internal::TypeFeedbackId)
      1    0.0%    0.0%  v8::internal::Assembler::bind_to(v8::internal::Label*, int)
      1    0.0%    0.0%  v8::internal::Accessors::ArrayLengthSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<void> const&)
      1    0.0%    0.0%  v8::base::Thread::GetThreadLocal(int)
      1    0.0%    0.0%  v8::String::NewFromOneByte(v8::Isolate*, unsigned char const*, v8::NewStringType, int)
      1    0.0%    0.0%  v8::Number::Value() const
      1    0.0%    0.0%  v8::HandleScope::~HandleScope()
      1    0.0%    0.0%  node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::Parser::on_header_value(http_parser*, char const*, unsigned long)
      1    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<8>, int>::VisitSpecialized<64>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<8>, int>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  _uv_fileno
      1    0.0%    0.0%  _uprv_compareInvAscii_57
      1    0.0%    0.0%  _swprintf_l
      1    0.0%    0.0%  _http_message_needs_eof
      1    0.0%    0.0%  _fsync$NOCANCEL
      1    0.0%    0.0%  _fremovexattr
      1    0.0%    0.0%  ___ungetc
      1    0.0%    0.0%  ___fchmod_extended

 [Summary]:
   ticks  total  nonlib   name
   1331    7.7%    8.0%  JavaScript
  14785   85.8%   88.4%  C++
    140    0.8%    0.8%  GC
    493    2.9%          Shared libraries
    614    3.6%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    940   52.7%    5.5%  v8::internal::Builtins::~Builtins()
     86    4.8%    0.5%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     81    4.5%    0.5%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     79    4.4%    0.5%  v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     48    2.7%    0.3%  v8::internal::Runtime_WeakCollectionSet(int, v8::internal::Object**, v8::internal::Isolate*)
     40    2.2%    0.2%  v8::internal::Runtime_NewRestParameter(int, v8::internal::Object**, v8::internal::Isolate*)
     37    2.1%    0.2%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     34    1.9%    0.2%  v8::internal::Runtime_KeyedStoreIC_Slow(int, v8::internal::Object**, v8::internal::Isolate*)
     30    1.7%    0.2%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     28    1.6%    0.2%  v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
     27    1.5%    0.2%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
     27    1.5%    0.2%  ___shm_open
     25    1.4%    0.1%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
     20    1.1%    0.1%  v8::internal::Runtime_ThrowDerivedConstructorReturnedNonObject(int, v8::internal::Object**, v8::internal::Isolate*)
     17    1.0%    0.1%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     16    0.9%    0.1%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     15    0.8%    0.1%  v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.8%    0.1%  v8::internal::Runtime_ToFastProperties(int, v8::internal::Object**, v8::internal::Isolate*)
     13    0.7%    0.1%  v8::internal::Runtime_MathAtan2(int, v8::internal::Object**, v8::internal::Isolate*)
     13    0.7%    0.1%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
     11    0.6%    0.1%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
     10    0.6%    0.1%  v8::internal::FastDtoa(double, v8::internal::FastDtoaMode, int, v8::internal::Vector<char>, int*, int*)
      9    0.5%    0.1%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.5%    0.1%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.4%    0.0%  v8::internal::Runtime_StringToNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.4%    0.0%  node::TimerWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.4%    0.0%  v8::internal::Runtime_StringToLowerCase(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.4%    0.0%  v8::internal::Runtime_CreateNumberFormat(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.4%    0.0%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      6    0.3%    0.0%  v8::internal::Runtime_ResumeJSGeneratorObject(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.3%    0.0%  v8::internal::Runtime_HasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.0%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.0%  v8::internal::Runtime_MathSqrt(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.0%  v8::internal::Heap::AllocateEmptyFixedTypedArray(v8::internal::ExternalArrayType)
      4    0.2%    0.0%  v8::internal::LookupIterator::Next()
      3    0.2%    0.0%  v8::internal::Runtime_SuspendJSGeneratorObject(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.0%  v8::internal::Runtime_StringIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.0%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.0%  v8::internal::ObjectHashTable::Remove(v8::internal::Handle<v8::internal::ObjectHashTable>, v8::internal::Handle<v8::internal::Object>, bool*)
      3    0.2%    0.0%  v8::internal::ObjectHashTable::Lookup(v8::internal::Handle<v8::internal::Object>)
      3    0.2%    0.0%  v8::internal::FindCaller(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>)
      3    0.2%    0.0%  v8::internal::BasicJsonStringifier::ApplyToJsonFunction(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      3    0.2%    0.0%  _pathconf
      2    0.1%    0.0%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_MapGrow(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_InstanceOf(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_GeneratorClose(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::PropertyCell::InvalidateEntry(v8::internal::Handle<v8::internal::GlobalDictionary>, int)
      2    0.1%    0.0%  v8::internal::LookupIterator::Delete()
      2    0.1%    0.0%  v8::internal::JSObject::NormalizeProperties(v8::internal::Handle<v8::internal::JSObject>, v8::internal::PropertyNormalizationMode, int, char const*)
      2    0.1%    0.0%  v8::internal::IteratingStringHasher::VisitConsString(v8::internal::ConsString*)
      2    0.1%    0.0%  v8::internal::Factory::NewInternalizedStringImpl(v8::internal::Handle<v8::internal::String>, int, unsigned int)
      2    0.1%    0.0%  v8::internal::DiyFp::Multiply(v8::internal::DiyFp const&)
      2    0.1%    0.0%  v8::internal::Dictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::GenerateNewEnumerationIndices(v8::internal::Handle<v8::internal::NameDictionary>)
      2    0.1%    0.0%  v8::internal::BasicJsonStringifier::SerializeSmi(v8::internal::Smi*)
      2    0.1%    0.0%  v8::Value::IsBoolean() const
      2    0.1%    0.0%  _uv_timer_start
      2    0.1%    0.0%  _renameat
      1    0.1%    0.0%  v8::internal::StringCharLoadGenerator::Generate(v8::internal::MacroAssembler*, v8::internal::Register, v8::internal::Register, v8::internal::Register, v8::internal::Label*)
      1    0.1%    0.0%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_RoundNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_GetPrototype(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_GeneratorGetContinuation(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_EnqueueMicrotask(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_CreateJSGeneratorObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::PowersOfTenCache::GetCachedPowerForBinaryExponentRange(int, int, v8::internal::DiyFp*, int*)
      1    0.1%    0.0%  v8::internal::Object::CreateListFromArrayLike(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::ElementTypes)
      1    0.1%    0.0%  v8::internal::NormalizedMapCache::New(v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
      1    0.1%    0.0%  v8::internal::LookupIterator::HolderIsInContextIndex(unsigned int) const
      1    0.1%    0.0%  v8::internal::Isolate::SetCaptureStackTraceForUncaughtExceptions(bool, int, v8::StackTrace::StackTraceOptions)
      1    0.1%    0.0%  v8::internal::IntToCString(int, v8::internal::Vector<char>)
      1    0.1%    0.0%  v8::internal::HeapSnapshotJSONSerializer::StringsMatch(void*, void*)
      1    0.1%    0.0%  v8::internal::Heap::CopyFixedArrayUpTo(v8::internal::FixedArray*, int, v8::internal::PretenureFlag)
      1    0.1%    0.0%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
      1    0.1%    0.0%  v8::internal::HashTable<v8::internal::SeededNumberDictionary, v8::internal::SeededNumberDictionaryShape, unsigned int>::FindEntry(unsigned int)
      1    0.1%    0.0%  v8::internal::FlatStringReader::FlatStringReader(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
      1    0.1%    0.0%  v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, int, int, v8::internal::Strength, v8::internal::ArrayStorageAllocationMode, v8::internal::PretenureFlag)
      1    0.1%    0.0%  v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
      1    0.1%    0.0%  v8::internal::DoubleToCString(double, v8::internal::Vector<char>)
      1    0.1%    0.0%  v8::internal::DoubleToAscii(double, v8::internal::DtoaMode, int, v8::internal::Vector<char>, int*, int*, int*)
      1    0.1%    0.0%  v8::internal::Dictionary<v8::internal::UnseededNumberDictionary, v8::internal::UnseededNumberDictionaryShape, unsigned int>::Add(v8::internal::Handle<v8::internal::UnseededNumberDictionary>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDetails)
      1    0.1%    0.0%  v8::internal::AssemblerBase::FlushICache(v8::internal::Isolate*, void*, unsigned long)
      1    0.1%    0.0%  node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  node::InitFs(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)
      1    0.1%    0.0%  node::HandleWrap::~HandleWrap()
      1    0.1%    0.0%  __spin_unlock
      1    0.1%    0.0%  ___inline_signbitl

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  12819   74.4%  ___mac_get_pid

    614    3.6%  UNKNOWN

    444    2.6%  /usr/local/bin/node
     69   15.5%    v8::internal::Builtins::~Builtins()
     10   14.5%      LazyCompile: ~byteLength buffer.js:352:20
      6   60.0%        LazyCompile: *OutgoingMessage.end _http_outgoing.js:532:41
      6  100.0%          LazyCompile: *respond /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/application.js:194:17
      6  100.0%            LazyCompile: ~<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/application.js:136:32
      3   30.0%        LazyCompile: *body /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/response.js:128:11
      3  100.0%          LazyCompile: *<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/delegates/index.js:91:40
      3  100.0%            LazyCompile: ~_callee3$ /Users/max/src/codinggame/coders_strike_back/dist/index.js:72:51
      1   10.0%        LazyCompile: ~OutgoingMessage.end _http_outgoing.js:532:41
      1  100.0%          LazyCompile: ~respond /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/application.js:194:17
      1  100.0%            LazyCompile: ~<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/application.js:136:32
      8   11.6%      LazyCompile: *apply /Users/max/src/codinggame/coders_strike_back/dist/predictor.js:261:24
      4   50.0%        LazyCompile: *DecisionTreeNode /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:225:27
      4  100.0%          LazyCompile: *InformedDecisionTreeNode /Users/max/src/codinggame/coders_strike_back/dist/informedsearch.js:118:35
      4  100.0%            LazyCompile: *<anonymous> /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:211:20
      3   37.5%        LazyCompile: *apply /Users/max/src/codinggame/coders_strike_back/dist/predictor.js:261:24
